Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 107
    eq_exp                         shift and go to state 41

state 54

    (42) expression -> ID OREQUAL . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 108
    eq_exp                         shift and go to state 41

state 55

    (43) expression -> ID TIMESEQUAL . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 109
    eq_exp                         shift and go to state 41

state 56

    (44) expression -> ID DIVEQUAL . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 110
    eq_exp                         shift and go to state 41

state 57

    (45) expression -> ID PLUSEQUAL . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 111
    eq_exp                         shift and go to state 41

state 58

    (46) expression -> ID MINUSEQUAL . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 112
    eq_exp                         shift and go to state 41

state 59

    (47) expression -> ID = . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 113
    eq_exp                         shift and go to state 41

state 60

    (62) expression -> ID [ . expression ]
    (63) expression -> ID [ . expression ] = expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 114
    eq_exp                         shift and go to state 41

state 61

    (52) expression -> expression + . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 115
    eq_exp                         shift and go to state 41

state 62

    (53) expression -> expression - . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 116
    eq_exp                         shift and go to state 41

state 63

    (54) expression -> expression * . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 117
    eq_exp                         shift and go to state 41

state 64

    (55) expression -> expression / . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 118
    eq_exp                         shift and go to state 41

state 65

    (56) expression -> expression & . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 119
    eq_exp                         shift and go to state 41

state 66

    (57) expression -> expression | . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 120
    eq_exp                         shift and go to state 41
